# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace -Irtl rtl/alu64.v --exe sim/cpp_testbench_alu64.cpp"
S  10993608    45031  1752104481   848662430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45192  1752104481   934895889  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5029    61341  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64.cpp"
T      3431    61340  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64.h"
T      1868    61355  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64.mk"
T       753    61338  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64__Syms.cpp"
T      1110    61339  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64__Syms.h"
T       296    61350  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64__TraceDecls__0__Slow.cpp"
T      2297    61351  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64__Trace__0.cpp"
T      6842    61349  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64__Trace__0__Slow.cpp"
T      1372    61343  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64___024root.h"
T      1398    61347  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64___024root__DepSet_h4b3c1215__0.cpp"
T       860    61345  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64___024root__DepSet_h4b3c1215__0__Slow.cpp"
T     11912    61348  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64___024root__DepSet_h8684c7d7__0.cpp"
T      6495    61346  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64___024root__DepSet_h8684c7d7__0__Slow.cpp"
T       639    61344  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64___024root__Slow.cpp"
T       694    61342  1752446933   144693204  1752446933   144693204 "obj_dir/Valu64__pch.h"
T       677    61356  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64__ver.d"
T         0        0  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64__verFiles.dat"
T      1733    61354  1752446933   148707149  1752446933   148707149 "obj_dir/Valu64_classes.mk"
S      3231    14491  1752446856   324287660  1752446856   324287660 "rtl/alu64.v"
S       284    61100  1752446405   207921964  1752446331    96493365 "rtl/alu_opcodes.vh"
